set(CMAKE_SYSTEM_NAME tomos)
set(TOOLCHAIN_ROOT_DIR ${CMAKE_SOURCE_DIR}/toolchain/tools)
set(TOOLCHAIN_BIN_DIR ${TOOLCHAIN_ROOT_DIR}/bin)
set(TOOLCHAIN_PLATFORM i686-elf)
set(CMAKE_SYSTEM_PROCESSOR i686-elf)
set(TOOLCHAIN_PREFIX ${TOOLCHAIN_PLATFORM}-)
list(APPEND CMAKE_MODULE_PATH "${CMAKE_SOURCE_DIR}/toolchain/CMake")

set(GCC_VER 13.2.0)

set(CMAKE_C_COMPILER ${TOOLCHAIN_BIN_DIR}/${TOOLCHAIN_PREFIX}gcc)
set(CMAKE_LINKER ${TOOLCHAIN_BIN_DIR}/${TOOLCHAIN_PREFIX}ld)
set(CMAKE_ASM_COMPILER ${TOOLCHAIN_BIN_DIR}/${TOOLCHAIN_PREFIX}gcc)
set(CMAKE_STRIP ${TOOLCHAIN_BIN_DIR}/${TOOLCHAIN_PREFIX}strip)
set(CMAKE_AR ${TOOLCHAIN_BIN_DIR}/${TOOLCHAIN_PREFIX}ar)
set(CMAKE_RANLIB ${TOOLCHAIN_BIN_DIR}/${TOOLCHAIN_PREFIX}ranlib)

set(CMAKE_FIND_ROOT_PATH_MODE_PROGRAM NEVER)
set(CMAKE_FIND_ROOT_PATH_MODE_LIBRARY ONLY)
set(CMAKE_FIND_ROOT_PATH_MODE_INCLUDE ONLY)
set(CMAKE_FIND_ROOT_PATH_MODE_PACKAGE BOTH)

set(CMAKE_TRY_COMPILE_TARGET_TYPE STATIC_LIBRARY)
